<pre>
null device 
          1 
Called from: get("icon", env = CoordMap, inherits = TRUE)(CoordMap, ...)
   x  y
1418 NA NA
1419 NA NA
1420 NA NA
1421 NA NA
1422 NA NA
1423 NA NA
1424 NA NA
1425 NA NA
1426 NA NA
1427 NA NA
1428 NA NA
1429 NA NA
1430 NA NA
1431 NA NA
1432 NA NA
1433 NA NA
1434 NA NA
1435 NA NA
1436 NA NA
1437 NA NA
1438 NA NA
1439 NA NA
1440 NA NA
1441 NA NA
1442 NA NA
1443 NA NA
1444 NA NA
1445 NA NA
1446 NA NA
1447 NA NA
1448 NA NA
1449 NA NA
1450 NA NA
1451 NA NA
1452 NA NA
1453 NA NA
1454 NA NA
1455 NA NA
1456 NA NA
1457 NA NA
1458 NA NA
1459 NA NA
1460 NA NA
1461 NA NA
1462 NA NA
1463 NA NA
1464 NA NA
1465 NA NA
1466 NA NA
1467 NA NA
1468 NA NA
1469 NA NA
1470 NA NA
1471 NA NA
1472 NA NA
1473 NA NA
1474 NA NA
1475 NA NA
1476 NA NA
1477 NA NA
1478 NA NA
1479 NA NA
1480 NA NA
1481 NA NA
1482 NA NA
1483 NA NA
1484 NA NA
1485 NA NA
1486 NA NA
1487 NA NA
1488 NA NA
1489 NA NA
1490 NA NA
1491 NA NA
1492 NA NA
1493 NA NA
1494 NA NA
1495 NA NA
1496 NA NA
1497 NA NA
1498 NA NA
1499 NA NA
1500 NA NA
1501 NA NA
1502 NA NA
1503 NA NA
1504 NA NA
1505 NA NA
1506 NA NA
1507 NA NA
1508 NA NA
1509 NA NA
1510 NA NA
1511 NA NA
1512 NA NA
1513 NA NA
1514 NA NA
1515 NA NA
1516 NA NA
1517 NA NA
1518 NA NA
1519 NA NA
1520 NA NA
1521 NA NA
1522 NA NA
1523 NA NA
1524 NA NA
1525 NA NA
1526 NA NA
1527 NA NA
1528 NA NA
1529 NA NA
1530 NA NA
1531 NA NA
1532 NA NA
1533 NA NA
1534 NA NA
1535 NA NA
1536 NA NA
1537 NA NA
1538 NA NA
1539 NA NA
1540 NA NA
1541 NA NA
1542 NA NA
1543 NA NA
1544 NA NA
1545 NA NA
1546 NA NA
1547 NA NA
1548 NA NA
1549 NA NA
1550 NA NA
1551 NA NA
1552 NA NA
1553 NA NA
1554 NA NA
1555 NA NA
1556 NA NA
1557 NA NA
1558 NA NA
1559 NA NA
1560 NA NA
1561 NA NA
1562 NA NA
1563 NA NA
1564 NA NA
1565 NA NA
1566 NA NA
1567 NA NA
1568 NA NA
1569 NA NA
1570 NA NA
1571 NA NA
1572 NA NA
1573 NA NA
[1] "asfdsadf"
